accepted,action,attack_extra_path_length,attack_induced_path_change,attack_route_penalty,attack_type,changed,claim,confirmed_weight,contradicted_weight,delivery_cycle_duration_steps,delivery_number,evidence_after,evidence_before,goal,is_malicious,kind,loaded_delivery_duration_steps,method,new_path_cost,new_path_length,new_trust,observation_age,old_path_cost,old_path_length,old_trust,operational_weight,operationally_ignored,outcome,path,phase,position,probability_after,probability_before,reason,recipient_id,report_id,report_ids,robot_id,scenario_event_id,sender_id,sensor_confidence,source_memory,step,target_cell,validated_reports,with_attacker_path_length,without_attacker_path_length
,,,,,,,,0.5173970288468397,0.0,,,,,,,trust_update,,trust_fused,,,0.9667055056362751,,,,0.9663466207933428,,,confirmed,,,,,,,2,,"['peer-000189-0-011607', 'peer-000187-0-011491', 'peer-000190-0-011667', 'peer-000197-0-012214', 'peer-000190-0-011669', 'peer-000180-0-011139', 'peer-000197-0-012211', 'peer-000189-0-011604', 'peer-000191-0-011743', 'peer-000197-0-012215', 'peer-000190-0-011666', 'peer-000197-0-012212']",,,0,,0.9585060826339555,198,,12,,
,move,,,,,,,,,,,,,"(33, 17)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(12, 23)",,,,,,,0,,,,,198,,,,
,move,,,,,,,,,,,,,"(2, 27)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(20, 27)",,,,,,,1,,,,,198,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(6, 28)",,,,,,,2,,,,,198,,,,
,,,,,,,,0.3738350424228143,0.0,,,,,,,trust_update,,trust_fused,,,0.9475425214681229,,,,0.9471339705574487,,,confirmed,,,,,,,1,,"['peer-000166-0-010200', 'peer-000170-0-010423', 'peer-000037-0-002408', 'peer-000169-0-010364', 'peer-000170-0-010427', 'peer-000170-0-010426', 'peer-000034-0-002204', 'peer-000169-0-010363']",,,0,,0.9345832124188691,199,,8,,
,,,,,,,,,,,,-0.5990269502639628,-0.5990269502639628,,,fusion_effect,,trust_fused,,,,162,,,,,,temporally_ambiguous_or_expired,,RECONNAISSANCE,,0.3545663437577899,0.3545663437577899,,1,peer-000037-0-002408,,,,0,0.6,,199,"(16, 29)",,,
,,,,,,,,,,,,-0.5990269502639628,-0.5990269502639628,,,fusion_effect,,trust_fused,,,,127,,,,,,temporally_ambiguous_or_expired,,RECONNAISSANCE,,0.3545663437577899,0.3545663437577899,,1,peer-000072-2-004641,,,,2,0.652786404500042,,199,"(16, 29)",,,
,,,,,,,,,,,,-0.5652741293448064,-0.5652741293448064,,,fusion_effect,,trust_fused,,,,165,,,,,,temporally_ambiguous_or_expired,,RECONNAISSANCE,,0.3623280083835809,0.3623280083835809,,1,peer-000034-0-002204,,,,0,0.6,,199,"(16, 30)",,,
,,,,,,,,,,,,-0.5652741293448064,-0.5652741293448064,,,fusion_effect,,trust_fused,,,,127,,,,,,temporally_ambiguous_or_expired,,RECONNAISSANCE,,0.3623280083835809,0.3623280083835809,,1,peer-000072-2-004642,,,,2,0.6,,199,"(16, 30)",,,
,,,,,,,,0.4782821660875578,0.0,,,,,,,trust_update,,trust_fused,,,0.9670339859819381,,,,0.9667055056362751,,,confirmed,,,,,,,2,,"['peer-000189-0-011606', 'peer-000198-0-012284', 'peer-000180-0-011134', 'peer-000190-0-011665', 'peer-000193-0-011890', 'peer-000198-0-012280', 'peer-000190-0-011673', 'peer-000198-0-012285', 'peer-000189-0-011609', 'peer-000198-0-012286', 'peer-000189-0-011605', 'peer-000189-0-011601', 'peer-000198-0-012278', 'peer-000189-0-011602', 'peer-000198-0-012279', 'peer-000083-0-005314', 'peer-000181-0-011203', 'peer-000190-0-011670', 'peer-000187-0-011490']",,,0,,0.9589324778013547,199,,19,,
,,,,,,,,,,,,0.42214015474813754,0.42214015474813754,,,fusion_effect,,trust_fused,,,,116,,,,,,temporally_ambiguous_or_expired,,RECONNAISSANCE,,0.603995256509346,0.603995256509346,,2,peer-000083-0-005314,,,,0,0.7394448724536011,,199,"(2, 31)",,,
,move,,,,,,,,,,,,,"(33, 17)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(13, 23)",,,,,,,0,,,,,199,,,,
,move,,,,,,,,,,,,,"(2, 27)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(19, 27)",,,,,,,1,,,,,199,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(5, 28)",,,,,,,2,,,,,199,,,,
,,,,,,,,0.4026402381858079,0.0,,,,,,,trust_update,,trust_fused,,,0.9479788921195329,,,,0.9475425214681229,,,confirmed,,,,,,,1,,"['peer-000177-0-010930', 'peer-000035-0-002273', 'peer-000034-0-002195', 'peer-000170-0-010421', 'peer-000103-0-006457', 'peer-000163-0-010059', 'peer-000170-0-010422', 'peer-000170-0-010420', 'peer-000199-0-012372']",,,0,,0.9352529964039022,200,,9,,
,,,,,,,,,,,,-0.5615484168668319,-0.5615484168668319,,,fusion_effect,,trust_fused,,,,165,,,,,,temporally_ambiguous_or_expired,,RECONNAISSANCE,,0.36318926168689997,0.36318926168689997,,1,peer-000035-0-002273,,,,0,0.6,,200,"(15, 30)",,,
,,,,,,,,,,,,-0.6230246133596362,-0.6230246133596362,,,fusion_effect,,trust_fused,,,,166,,,,,,temporally_ambiguous_or_expired,,RECONNAISSANCE,,0.34909386327075137,0.34909386327075137,,1,peer-000034-0-002195,,,,0,0.6876894374382339,,200,"(15, 29)",,,
,,,,,,,,,,,,-0.7352474346294999,-0.7352474346294999,,,fusion_effect,,trust_fused,,,,97,,,,,,temporally_ambiguous_or_expired,,RECONNAISSANCE,,0.3240442719368274,0.3240442719368274,,1,peer-000103-0-006457,,,,0,0.6,,200,"(15, 28)",,,
,,,,,,,,,,,,-0.7352474346294999,-0.7352474346294999,,,fusion_effect,,trust_fused,,,,129,,,,,,temporally_ambiguous_or_expired,,RECONNAISSANCE,,0.3240442719368274,0.3240442719368274,,1,peer-000071-2-004553,,,,2,0.6876894374382339,,200,"(15, 28)",,,
,,,,,,,,,,,,-0.5615484168668319,-0.5615484168668319,,,fusion_effect,,trust_fused,,,,129,,,,,,temporally_ambiguous_or_expired,,RECONNAISSANCE,,0.36318926168689997,0.36318926168689997,,1,peer-000071-2-004555,,,,2,0.6,,200,"(15, 30)",,,
,,,,,,,,,,,,-0.6230246133596362,-0.6230246133596362,,,fusion_effect,,trust_fused,,,,129,,,,,,temporally_ambiguous_or_expired,,RECONNAISSANCE,,0.34909386327075137,0.34909386327075137,,1,peer-000071-2-004554,,,,2,0.652786404500042,,200,"(15, 29)",,,
,,,,,,,,0.4575068405904556,0.0,,,,,,,trust_update,,trust_fused,,,0.9673452313988739,,,,0.9670339859819381,,,confirmed,,,,,,,2,,"['peer-000189-0-011600', 'peer-000181-0-011211', 'peer-000197-0-012204', 'peer-000087-0-005555', 'peer-000181-0-011210', 'peer-000187-0-011494', 'peer-000180-0-011143', 'peer-000182-0-011275', 'peer-000183-0-011308', 'peer-000187-0-011489', 'peer-000199-0-012364']",,,0,,0.9593531154812307,200,,11,,
,,,,,,,,,,,,-0.4741112983612661,-0.4741112983612661,,,fusion_effect,,trust_fused,,,,113,,,,,,temporally_ambiguous_or_expired,,RECONNAISSANCE,,0.38364361718596934,0.38364361718596934,,2,peer-000087-0-005555,,,,0,0.817157287525381,,200,"(5, 33)",,,
,,,,,,False,,,,,,,,,,replan,,trust_fused,55.36184451204775,26,,,55.36184451204775,26,,,,,"[(13, 22), (13, 21), (14, 21), (14, 20), (14, 19), (15, 19), (16, 19), (17, 19), (17, 18), (17, 17), (18, 17), (19, 17), (20, 17), (21, 17), (22, 17), (23, 17), (24, 17), (25, 17), (26, 17), (27, 17), (28, 17), (29, 17), (30, 17), (31, 17), (32, 17), (33, 17)]",,,,,periodic_route_optimization,,,,0,,,,,200,,,,
,,,,,,False,,,,,,,,,,replan,,trust_fused,41.0,17,,,41.0,17,,,,,"[(18, 27), (17, 27), (16, 27), (15, 27), (14, 27), (13, 27), (12, 27), (11, 27), (10, 27), (9, 27), (8, 27), (7, 27), (6, 27), (5, 27), (4, 27), (3, 27), (2, 27)]",,,,,periodic_route_optimization,,,,1,,,,,200,,,,
,,,,,,True,,,,,,,,,,replan,,trust_fused,37.31183766184074,19,,,37.86672987375081,19,,,,,"[(4, 28), (3, 28), (3, 29), (3, 30), (3, 31), (3, 32), (3, 33), (3, 34), (3, 35), (3, 36), (3, 37), (3, 38), (3, 39), (3, 40), (3, 41), (3, 42), (3, 43), (3, 44), (2, 44)]",,,,,periodic_route_optimization,,,,2,,,,,200,,,,
,move,,,,,,,,,,,,,"(33, 17)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(13, 22)",,,,,,,0,,,,,200,,,,
,move,,,,,,,,,,,,,"(2, 27)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(18, 27)",,,,,,,1,,,,,200,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(4, 28)",,,,,,,2,,,,,200,,,,
,,,,,,,,0.49230866575174803,0.0,,,,,,,trust_update,,trust_fused,,,0.9485070262281415,,,,0.9479788921195329,,,confirmed,,,,,,,1,,"['peer-000200-0-012447', 'peer-000200-0-012450', 'peer-000040-0-002566', 'peer-000168-0-010303', 'peer-000102-0-006391', 'peer-000200-0-012451', 'peer-000040-0-002565', 'peer-000200-0-012441', 'peer-000200-0-012446', 'peer-000200-0-012449', 'peer-000200-0-012445']",,,0,,0.9359156978951142,201,,11,,
,,,,,,,,,,,,-0.568748416866832,-0.568748416866832,,,fusion_effect,,trust_fused,,,,129,,,,,,temporally_ambiguous_or_expired,,RECONNAISSANCE,,0.3615256712547064,0.3615256712547064,,1,peer-000072-2-004635,,,,2,0.6,,201,"(15, 31)",,,
,,,,,,,,,,,,-0.6686172869598523,-0.6686172869598523,,,fusion_effect,,trust_fused,,,,124,,,,,,temporally_ambiguous_or_expired,,RECONNAISSANCE,,0.33880652248538734,0.33880652248538734,,1,peer-000077-2-004949,,,,2,0.6,,201,"(14, 29)",,,
,,,,,,,,,,,,-0.665008198873721,-0.665008198873721,,,fusion_effect,,trust_fused,,,,161,,,,,,temporally_ambiguous_or_expired,,RECONNAISSANCE,,0.3396154881011358,0.3396154881011358,,1,peer-000040-0-002566,,,,0,0.7394448724536011,,201,"(14, 30)",,,
,,,,,,,,,,,,-1.0108249277627226,-1.0108249277627226,,,fusion_effect,,trust_fused,,,,99,,,,,,temporally_ambiguous_or_expired,,RECONNAISSANCE,,0.266818442105702,0.266818442105702,,1,peer-000102-0-006391,,,,0,0.6,,201,"(14, 28)",,,
,,,,,,,,,,,,-0.6686172869598523,-0.6686172869598523,,,fusion_effect,,trust_fused,,,,161,,,,,,temporally_ambiguous_or_expired,,RECONNAISSANCE,,0.33880652248538734,0.33880652248538734,,1,peer-000040-0-002565,,,,0,0.817157287525381,,201,"(14, 29)",,,
,,,,,,,,,,,,-0.665008198873721,-0.665008198873721,,,fusion_effect,,trust_fused,,,,130,,,,,,temporally_ambiguous_or_expired,,RECONNAISSANCE,,0.3396154881011358,0.3396154881011358,,1,peer-000071-2-004548,,,,2,0.6757359312880715,,201,"(14, 30)",,,
,,,,,,,,0.38510608496541093,0.0,,,,,,,trust_update,,trust_fused,,,0.967605136793508,,,,0.9673452313988739,,,confirmed,,,,,,,2,,"['peer-000085-0-005470', 'peer-000181-0-011202']",,,0,,0.9597657165468446,201,,2,,
,,,,,,,,,,,,-0.5003223036633526,-0.5003223036633526,,,fusion_effect,,trust_fused,,,,116,,,,,,temporally_ambiguous_or_expired,,RECONNAISSANCE,,0.3774649292308289,0.3774649292308289,,2,peer-000085-0-005470,,,,0,0.876393202250021,,201,"(4, 33)",,,
,move,,,,,,,,,,,,,"(33, 17)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(13, 21)",,,,,,,0,,,,,201,,,,
,move,,,,,,,,,,,,,"(2, 27)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(17, 27)",,,,,,,1,,,,,201,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(3, 28)",,,,,,,2,,,,,201,,,,
,,,,,,,,0.47035534905081255,0.0,,,,,,,trust_update,,trust_fused,,,0.9490067130053007,,,,0.9485070262281415,,,confirmed,,,,,,,1,,"['peer-000168-0-010292', 'peer-000040-0-002567', 'peer-000040-0-002563', 'peer-000167-0-010241', 'peer-000201-0-012524', 'peer-000201-0-012529', 'peer-000168-0-010298', 'peer-000199-0-012366', 'peer-000040-0-002562', 'peer-000200-0-012444', 'peer-000199-0-012369', 'peer-000200-0-012442']",,,0,,0.9365702486506235,202,,12,,
,,,,,,,,,,,,-0.6148002855952351,-0.6148002855952351,,,fusion_effect,,trust_fused,,,,162,,,,,,temporally_ambiguous_or_expired,,RECONNAISSANCE,,0.35096496705771635,0.35096496705771635,,1,peer-000040-0-002567,,,,0,0.652786404500042,,202,"(14, 31)",,,
,,,,,,,,,,,,-0.7381639537415221,-0.7381639537415221,,,fusion_effect,,trust_fused,,,,162,,,,,,temporally_ambiguous_or_expired,,RECONNAISSANCE,,0.32340576692980605,0.32340576692980605,,1,peer-000040-0-002563,,,,0,0.7837722339831621,,202,"(13, 30)",,,
,,,,,,,,,,,,-0.6148002855952351,-0.6148002855952351,,,fusion_effect,,trust_fused,,,,130,,,,,,temporally_ambiguous_or_expired,,RECONNAISSANCE,,0.35096496705771635,0.35096496705771635,,1,peer-000072-2-004632,,,,2,0.652786404500042,,202,"(14, 31)",,,
,,,,,,,,,,,,-0.9920013835699342,-0.9920013835699342,,,fusion_effect,,trust_fused,,,,162,,,,,,temporally_ambiguous_or_expired,,RECONNAISSANCE,,0.270516948217952,0.270516948217952,,1,peer-000040-0-002562,,,,0,0.876393202250021,,202,"(13, 29)",,,
,,,,,,,,,,,,-0.7381639537415221,-0.7381639537415221,,,fusion_effect,,trust_fused,,,,130,,,,,,temporally_ambiguous_or_expired,,RECONNAISSANCE,,0.32340576692980605,0.32340576692980605,,1,peer-000072-2-004626,,,,2,0.7837722339831621,,202,"(13, 30)",,,
,,,,,,,,0.5114417139412111,0.0,,,,,,,trust_update,,trust_fused,,,0.9679466662095769,,,,0.967605136793508,,,confirmed,,,,,,,2,,"['peer-000181-0-011196', 'peer-000197-0-012207', 'peer-000086-0-005517', 'peer-000184-0-011354']",,,0,,0.9601747640299813,202,,4,,
,,,,,,,,,,,,-0.39259360143450256,-0.39259360143450256,,,fusion_effect,,trust_fused,,,,116,,,,,,temporally_ambiguous_or_expired,,RECONNAISSANCE,,0.4030931001834714,0.4030931001834714,,2,peer-000086-0-005517,,,,0,0.6876894374382339,,202,"(3, 33)",,,
,move,,,,,,,,,,,,,"(33, 17)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(14, 21)",,,,,,,0,,,,,202,,,,
,move,,,,,,,,,,,,,"(2, 27)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(16, 27)",,,,,,,1,,,,,202,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(3, 29)",,,,,,,2,,,,,202,,,,
,,,,,,,,0.47470249539163,0.0,,,,,,,trust_update,,trust_fused,,,0.9495060794652992,,,,0.9490067130053007,,,confirmed,,,,,,,1,,"['peer-000169-0-010351', 'peer-000202-0-012592', 'peer-000040-0-002564', 'peer-000040-0-002555', 'peer-000202-0-012605', 'peer-000201-0-012528', 'peer-000040-0-002556', 'peer-000202-0-012593', 'peer-000202-0-012596', 'peer-000199-0-012367', 'peer-000202-0-012598', 'peer-000190-0-011683', 'peer-000202-0-012590', 'peer-000202-0-012591', 'peer-000202-0-012587', 'peer-000202-0-012597', 'peer-000202-0-012586']",,,0,,0.9372170401913573,203,,17,,
,,,,,,,,,,,,-0.6434741062437085,-0.6434741062437085,,,fusion_effect,,trust_fused,,,,163,,,,,,temporally_ambiguous_or_expired,,RECONNAISSANCE,,0.34446163570735044,0.34446163570735044,,1,peer-000040-0-002564,,,,0,0.6876894374382339,,203,"(13, 31)",,,
,,,,,,,,,,,,-0.6434741062437085,-0.6434741062437085,,,fusion_effect,,trust_fused,,,,131,,,,,,temporally_ambiguous_or_expired,,RECONNAISSANCE,,0.34446163570735044,0.34446163570735044,,1,peer-000072-2-004627,,,,2,0.6876894374382339,,203,"(13, 31)",,,
,,,,,,,,,,,,-0.6903112731058192,-0.6903112731058192,,,fusion_effect,,trust_fused,,,,163,,,,,,temporally_ambiguous_or_expired,,RECONNAISSANCE,,0.33396383257349593,0.33396383257349593,,1,peer-000040-0-002555,,,,0,0.9,,203,"(12, 29)",,,
,,,,,,,,,,,,-0.647348416866832,-0.647348416866832,,,fusion_effect,,trust_fused,,,,163,,,,,,temporally_ambiguous_or_expired,,RECONNAISSANCE,,0.3435873140455863,0.3435873140455863,,1,peer-000040-0-002556,,,,0,0.8,,203,"(12, 30)",,,
,,,,,,,,,,,,-0.647348416866832,-0.647348416866832,,,fusion_effect,,trust_fused,,,,129,,,,,,temporally_ambiguous_or_expired,,RECONNAISSANCE,,0.3435873140455863,0.3435873140455863,,1,peer-000074-2-004758,,,,2,0.6,,203,"(12, 30)",,,
,,,,,,,,,,,,-0.6903112731058192,-0.6903112731058192,,,fusion_effect,,trust_fused,,,,128,,,,,,temporally_ambiguous_or_expired,,RECONNAISSANCE,,0.33396383257349593,0.33396383257349593,,1,peer-000075-2-004835,,,,2,0.6,,203,"(12, 29)",,,
,,,,,,,,,,,,-0.535344437431147,-0.535344437431147,,,fusion_effect,,trust_fused,,,,120,,,,,,temporally_ambiguous_or_expired,,RECONNAISSANCE,,0.36927124781748955,0.36927124781748955,,2,peer-000083-0-005332,,,,0,0.9585786437626905,,203,"(6, 32)",,,
,,,,,,,,,,,,0.4498778828837466,0.4498778828837466,,,fusion_effect,,trust_fused,,,,115,,,,,,temporally_ambiguous_or_expired,,RECONNAISSANCE,,0.6106101991184224,0.6106101991184224,,2,peer-000088-0-005581,,,,0,0.7837722339831621,,203,"(6, 33)",,,
,,,,,,,,,,,,-0.41755167480522304,-0.41755167480522304,,,fusion_effect,,trust_fused,,,,118,,,,,,temporally_ambiguous_or_expired,,RECONNAISSANCE,,0.3971027610301105,0.3971027610301105,,2,peer-000085-0-005469,,,,0,0.7394448724536011,,203,"(3, 34)",,,
,move,,,,,,,,,,,,,"(33, 17)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(14, 20)",,,,,,,0,,,,,203,,,,
,move,,,,,,,,,,,,,"(2, 27)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(15, 27)",,,,,,,1,,,,,203,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(3, 30)",,,,,,,2,,,,,203,,,,
,,,,,,,,0.445979993495619,0.0,,,,,,,trust_update,,trust_fused,,,0.9499709122203526,,,,0.9495060794652992,,,confirmed,,,,,,,1,,"['peer-000203-0-012659', 'peer-000200-0-012448', 'peer-000203-0-012663', 'peer-000040-0-002557', 'peer-000178-0-011013', 'peer-000203-0-012661', 'peer-000191-0-011756', 'peer-000195-0-012074', 'peer-000195-0-012077', 'peer-000179-0-011080', 'peer-000193-0-011903']",,,0,,0.937854733792807,204,,11,,
,,,,,,,,,,,,-0.6004227043888573,-0.6004227043888573,,,fusion_effect,,trust_fused,,,,164,,,,,,temporally_ambiguous_or_expired,,RECONNAISSANCE,,0.3542469916270107,0.3542469916270107,,1,peer-000040-0-002557,,,,0,0.7,,204,"(12, 31)",,,
,,,,,,,,,,,,-0.6004227043888573,-0.6004227043888573,,,fusion_effect,,trust_fused,,,,131,,,,,,temporally_ambiguous_or_expired,,RECONNAISSANCE,,0.3542469916270107,0.3542469916270107,,1,peer-000073-2-004700,,,,2,0.6,,204,"(12, 31)",,,
